dp[1][1] [1][0][0]:
   #0: (0, 0) 1x1
dp[1][2] [0][1][0]:
   #0: (0, 0) 1x2
dp[1][2] [2][0][0]:
   #0: (0, 0) 1x1, (0, 1) 1x1
dp[1][3] [1][1][0]:
   #0: (0, 0) 1x1, (0, 1) 1x2
   #1: (0, 0) 1x2, (0, 2) 1x1
dp[2][1] [0][1][0]:
   #0: (0, 0) 2x1
dp[2][1] [2][0][0]:
   #0: (0, 0) 1x1, (1, 0) 1x1
dp[2][2] [0][0][1]:
   #0: (0, 0) 2x2
dp[2][2] [0][2][0]:
   #0: (0, 0) 1x2, (1, 0) 1x2
   #1: (0, 0) 2x1, (0, 1) 2x1
dp[2][2] [2][1][0]:
   #0: (0, 0) 1x2, (1, 0) 1x1, (1, 1) 1x1
   #1: (0, 0) 1x1, (0, 1) 1x1, (1, 0) 1x2
   #2: (0, 0) 2x1, (0, 1) 1x1, (1, 1) 1x1
   #3: (0, 0) 1x1, (1, 0) 1x1, (0, 1) 2x1
dp[2][3] [0][1][1]:
   #0: (0, 0) 2x1, (0, 1) 2x2
   #1: (0, 0) 2x2, (0, 2) 2x1
dp[2][3] [0][3][0]:
   #0: (0, 0) 2x1, (0, 1) 1x2, (1, 1) 1x2
   #1: (0, 0) 1x2, (1, 0) 1x2, (0, 2) 2x1
   #2: (0, 0) 2x1, (0, 1) 2x1, (0, 2) 2x1
dp[2][3] [2][0][1]:
   #0: (0, 0) 1x1, (1, 0) 1x1, (0, 1) 2x2
   #1: (0, 0) 2x2, (0, 2) 1x1, (1, 2) 1x1
dp[2][3] [2][2][0]:
   #0: (0, 0) 1x1, (1, 0) 1x1, (0, 1) 1x2, (1, 1) 1x2
   #1: (0, 0) 1x2, (1, 0) 1x2, (0, 2) 1x1, (1, 2) 1x1
   #2: (0, 0) 2x1, (0, 1) 2x1, (0, 2) 1x1, (1, 2) 1x1
   #3: (0, 0) 1x2, (1, 0) 1x1, (1, 1) 1x1, (0, 2) 2x1
   #4: (0, 0) 1x1, (0, 1) 1x1, (1, 0) 1x2, (0, 2) 2x1
   #5: (0, 0) 2x1, (0, 1) 1x1, (1, 1) 1x1, (0, 2) 2x1
   #6: (0, 0) 1x1, (1, 0) 1x1, (0, 1) 2x1, (0, 2) 2x1
dp[3][1] [1][1][0]:
   #0: (0, 0) 1x1, (1, 0) 2x1
   #1: (0, 0) 2x1, (2, 0) 1x1
dp[3][2] [0][1][1]:
   #0: (0, 0) 1x2, (1, 0) 2x2
   #1: (0, 0) 2x2, (2, 0) 1x2
dp[3][2] [0][3][0]:
   #0: (0, 0) 1x2, (1, 0) 2x1, (1, 1) 2x1
